@RELATION pixels
@ATTRIBUTE x NUMERIC
@ATTRIBUTE y NUMERIC
@DATA
140,238
140,239
140,241
140,242
140,243
140,244
140,245
140,246
140,247
140,248
140,249
140,250
140,251
140,255
140,256
140,257
140,259
140,260
140,261
140,262
140,263
140,264
140,265
140,266
140,267
140,268
140,269
140,271
140,272
141,210
141,211
141,213
141,214
141,215
141,216
141,217
141,219
141,220
141,221
141,222
141,223
141,224
141,225
141,228
141,229
141,230
141,231
141,232
141,233
141,239
141,240
141,241
141,242
141,243
141,244
141,245
141,246
141,247
141,248
141,249
141,250
141,251
141,255
141,256
141,259
141,260
141,261
141,262
141,263
141,264
141,265
142,210
142,211
142,213
142,214
142,215
142,216
142,217
142,218
142,219
142,220
142,224
142,225
142,235
142,236
142,238
142,239
142,240
142,241
142,242
142,246
142,247
142,248
142,249
142,250
142,251
142,256
142,257
142,258
142,259
142,261
142,262
142,263
142,264
142,265
142,266
142,267
142,268
142,271
142,272
142,273
142,274
143,161
143,162
143,209
143,210
143,211
143,212
143,213
143,217
143,218
143,228
143,229
143,230
143,234
143,235
143,236
143,238
143,239
143,241
143,242
143,245
143,246
143,247
143,248
143,249
143,255
143,256
143,257
143,258
143,259
143,261
143,262
143,263
143,264
143,265
143,266
143,267
143,268
143,271
143,272
143,273
143,274
143,275
143,327
143,328
144,161
144,162
144,209
144,210
144,211
144,212
144,213
144,217
144,218
144,222
144,223
144,226
144,227
144,228
144,229
144,230
144,231
144,232
144,233
144,234
144,235
144,237
144,238
144,241
144,242
144,243
144,244
144,245
144,246
144,247
144,248
144,253
144,254
144,255
144,256
144,260
144,261
144,262
144,264
144,265
144,266
144,274
144,275
144,327
144,328
145,210
145,211
145,222
145,223
145,226
145,227
145,231
145,232
145,233
145,234
145,235
145,237
145,238
145,243
145,244
145,246
145,247
145,248
145,253
145,254
145,255
145,256
145,257
145,260
145,261
145,262
145,263
145,264
145,265
145,266
145,271
145,272
146,211
146,212
146,222
146,223
146,230
146,231
146,232
146,234
146,235
146,237
146,238
146,243
146,244
146,245
146,247
146,248
146,254
146,255
146,256
146,257
146,262
146,263
146,268
146,269
146,271
146,272
146,273
147,207
147,208
147,209
147,211
147,212
147,219
147,220
147,222
147,223
147,229
147,230
147,231
147,235
147,236
147,237
147,238
147,241
147,242
147,243
147,244
147,245
147,246
147,247
147,248
147,249
147,256
147,257
147,258
147,259
147,260
147,261
147,262
147,263
147,268
147,269
147,272
147,273
148,207
148,208
148,209
148,212
148,213
148,216
148,217
148,218
148,219
148,220
148,224
148,225
148,229
148,230
148,231
148,232
148,235
148,236
148,237
148,238
148,241
148,242
148,243
148,244
148,245
148,246
148,247
148,248
148,249
148,251
148,252
148,253
148,254
148,256
148,257
148,258
148,259
148,260
148,261
148,262
148,263
148,264
148,265
148,266
148,267
149,211
149,212
149,213
149,216
149,217
149,218
149,222
149,223
149,224
149,225
149,231
149,232
149,236
149,237
149,242
149,243
149,244
149,245
149,246
149,251
149,252
149,253
149,254
149,257
149,258
149,259
149,260
149,261
149,264
149,265
149,266
149,267
149,268
149,269
150,203
150,204
150,211
150,212
150,213
150,216
150,217
150,218
150,222
150,223
150,224
150,235
150,236
150,240
150,241
150,242
150,243
150,244
150,245
150,246
150,248
150,249
150,252
150,253
150,254
150,257
150,258
150,259
150,262
150,263
150,265
150,266
150,267
150,268
150,269
150,272
150,273
150,275
150,276
151,203
151,204
151,205
151,211
151,212
151,217
151,218
151,223
151,224
151,229
151,230
151,233
151,234
151,235
151,236
151,240
151,241
151,242
151,245
151,246
151,248
151,249
151,250
151,251
151,252
151,253
151,254
151,256
151,257
151,259
151,260
151,262
151,263
151,270
151,271
151,272
151,273
151,274
151,275
151,276
151,279
151,280
151,281
152,204
152,205
152,213
152,214
152,216
152,217
152,218
152,219
152,222
152,223
152,228
152,229
152,230
152,231
152,233
152,234
152,235
152,236
152,245
152,246
152,248
152,249
152,250
152,251
152,252
152,253
152,254
152,256
152,257
152,258
152,259
152,260
152,261
152,262
152,264
152,265
152,269
152,270
152,271
152,273
152,274
152,278
152,279
152,280
152,281
153,192
153,193
153,204
153,205
153,213
153,214
153,216
153,217
153,218
153,219
153,222
153,223
153,224
153,228
153,229
153,230
153,231
153,232
153,234
153,235
153,236
153,241
153,242
153,245
153,246
153,250
153,251
153,252
153,253
153,254
153,256
153,257
153,258
153,259
153,260
153,261
153,262
153,264
153,265
153,269
153,270
153,278
153,279
153,284
153,285
154,176
154,177
154,192
154,193
154,194
154,202
154,203
154,204
154,205
154,206
154,207
154,222
154,223
154,224
154,225
154,229
154,230
154,231
154,232
154,241
154,242
154,245
154,246
154,250
154,251
154,258
154,259
154,260
154,264
154,265
154,284
154,285
155,176
155,177
155,182
155,183
155,187
155,188
155,193
155,194
155,198
155,199
155,200
155,201
155,202
155,203
155,206
155,207
155,216
155,217
155,223
155,224
155,225
155,228
155,229
155,230
155,231
155,250
155,251
155,252
155,253
155,254
155,255
155,256
155,258
155,259
155,264
155,265
155,266
155,267
155,268
155,269
156,182
156,183
156,184
156,185
156,187
156,188
156,198
156,199
156,200
156,201
156,213
156,214
156,215
156,216
156,217
156,228
156,229
156,230
156,237
156,238
156,250
156,251
156,252
156,253
156,254
156,255
156,256
156,259
156,260
156,261
156,264
156,265
156,266
156,267
156,268
156,269
156,270
156,272
156,273
157,184
157,185
157,200
157,201
157,203
157,204
157,213
157,214
157,215
157,222
157,223
157,225
157,226
157,228
157,229
157,230
157,237
157,238
157,249
157,250
157,256
157,257
157,259
157,260
157,261
157,264
157,265
157,266
157,267
157,268
157,269
157,270
157,271
157,272
157,273
157,274
157,276
157,277
157,278
157,279
157,282
157,283
158,196
158,197
158,200
158,201
158,202
158,203
158,204
158,222
158,223
158,225
158,226
158,228
158,229
158,230
158,249
158,250
158,256
158,257
158,260
158,261
158,271
158,272
158,273
158,274
158,276
158,277
158,278
158,279
158,282
158,283
158,284
158,285
158,290
158,291
159,186
159,187
159,191
159,192
159,196
159,197
159,202
159,203
159,210
159,211
159,215
159,216
159,224
159,225
159,260
159,261
159,267
159,268
159,278
159,279
159,282
159,283
159,284
159,285
159,290
159,291
160,186
160,187
160,191
160,192
160,210
160,211
160,215
160,216
160,222
160,223
160,224
160,225
160,226
160,260
160,261
160,262
160,267
160,268
160,282
160,283
160,289
160,290
161,217
161,218
161,222
161,223
161,225
161,226
161,260
161,261
161,262
161,265
161,266
161,271
161,272
161,289
161,290
161,298
161,299
161,309
161,310
162,199
162,200
162,207
162,208
162,217
162,218
162,221
162,222
162,260
162,261
162,262
162,263
162,264
162,265
162,266
162,267
162,268
162,271
162,272
162,274
162,275
162,279
162,280
162,298
162,299
162,309
162,310
163,191
163,192
163,198
163,199
163,200
163,207
163,208
163,212
163,213
163,221
163,222
163,261
163,262
163,263
163,264
163,267
163,268
163,270
163,271
163,274
163,275
163,279
163,280
163,287
163,288
164,191
164,192
164,198
164,199
164,212
164,213
164,216
164,217
164,220
164,221
164,263
164,264
164,270
164,271
164,277
164,278
164,287
164,288
165,200
165,201
165,213
165,214
165,215
165,216
165,217
165,220
165,221
165,267
165,268
165,272
165,273
165,277
165,278
166,200
166,201
166,213
166,214
166,215
166,265
166,266
166,267
166,268
166,272
166,273
166,274
166,275
167,96
167,97
167,178
167,179
167,265
167,266
167,274
167,275
167,286
167,287
168,87
168,88
168,93
168,94
168,96
168,97
168,98
168,99
168,178
168,179
168,204
168,205
168,206
168,274
168,275
168,286
168,287
169,64
169,65
169,68
169,69
169,72
169,73
169,80
169,81
169,87
169,88
169,93
169,94
169,98
169,99
169,201
169,202
169,204
169,205
169,206
169,283
169,284
169,290
169,291
170,64
170,65
170,68
170,69
170,72
170,73
170,80
170,81
170,91
170,92
170,98
170,99
170,104
170,105
170,201
170,202
170,206
170,207
170,283
170,284
170,290
170,291
171,78
171,79
171,90
171,91
171,92
171,98
171,99
171,100
171,104
171,105
171,116
171,117
171,206
171,207
171,209
171,210
171,272
171,273
171,280
171,281
171,285
171,286
171,292
171,293
172,65
172,66
172,78
172,79
172,90
172,91
172,99
172,100
172,102
172,103
172,116
172,117
172,198
172,199
172,209
172,210
172,272
172,273
172,280
172,281
172,285
172,286
172,292
172,293
173,65
173,66
173,90
173,91
173,102
173,103
173,115
173,116
173,198
173,199
173,211
173,212
173,271
173,272
173,274
173,275
173,276
174,50
174,51
174,52
174,53
174,54
174,72
174,73
174,87
174,88
174,90
174,91
174,100
174,101
174,110
174,111
174,115
174,116
174,211
174,212
174,271
174,272
174,274
174,275
174,276
174,285
174,286
174,297
174,298
175,50
175,51
175,52
175,53
175,54
175,63
175,64
175,72
175,73
175,87
175,88
175,100
175,101
175,110
175,111
175,214
175,215
175,216
175,217
175,273
175,274
175,285
175,286
175,297
175,298
176,50
176,51
176,63
176,64
176,73
176,74
176,125
176,126
176,127
176,206
176,207
176,214
176,215
176,216
176,217
176,273
176,274
177,50
177,51
177,59
177,60
177,65
177,66
177,69
177,70
177,72
177,73
177,74
177,83
177,84
177,103
177,104
177,105
177,106
177,118
177,119
177,124
177,125
177,126
177,127
177,206
177,207
177,215
177,216
177,297
177,298
178,59
178,60
178,65
178,66
178,69
178,70
178,71
178,72
178,73
178,75
178,76
178,79
178,80
178,83
178,84
178,88
178,89
178,90
178,91
178,92
178,93
178,96
178,97
178,103
178,104
178,105
178,106
178,115
178,116
178,118
178,119
178,120
178,122
178,123
178,124
178,125
178,297
178,298
179,43
179,44
179,67
179,68
179,69
179,70
179,71
179,72
179,75
179,76
179,79
179,80
179,88
179,89
179,90
179,91
179,92
179,93
179,96
179,97
179,104
179,105
179,115
179,116
179,119
179,120
179,122
179,123
179,124
179,125
179,128
179,129
180,43
180,44
180,46
180,47
180,66
180,67
180,68
180,69
180,70
180,71
180,72
180,89
180,90
180,91
180,92
180,99
180,100
180,104
180,105
180,112
180,113
180,124
180,125
180,128
180,129
180,139
180,140
181,46
181,47
181,48
181,52
181,53
181,54
181,66
181,67
181,71
181,72
181,89
181,90
181,99
181,100
181,101
181,112
181,113
181,126
181,127
181,128
181,129
181,132
181,133
181,135
181,136
181,139
181,140
181,206
181,207
181,208
181,209
182,40
182,41
182,47
182,48
182,52
182,53
182,54
182,71
182,72
182,80
182,81
182,100
182,101
182,102
182,103
182,117
182,118
182,119
182,126
182,127
182,128
182,129
182,130
182,132
182,133
182,134
182,135
182,136
182,206
182,207
182,208
182,209
183,38
183,39
183,40
183,41
183,43
183,44
183,45
183,49
183,50
183,53
183,54
183,59
183,60
183,80
183,81
183,83
183,84
183,85
183,94
183,95
183,102
183,103
183,115
183,116
183,117
183,118
183,119
183,129
183,130
183,133
183,134
183,282
183,283
184,38
184,39
184,43
184,44
184,45
184,49
184,50
184,51
184,52
184,55
184,56
184,59
184,60
184,67
184,68
184,69
184,70
184,76
184,77
184,83
184,84
184,85
184,88
184,89
184,94
184,95
184,113
184,114
184,115
184,116
184,140
184,141
184,282
184,283
184,285
184,286
185,44
185,45
185,51
185,52
185,54
185,55
185,56
185,57
185,58
185,67
185,68
185,69
185,70
185,76
185,77
185,79
185,80
185,86
185,87
185,88
185,89
185,107
185,108
185,112
185,113
185,114
185,115
185,116
185,125
185,126
185,128
185,129
185,139
185,140
185,141
185,142
185,182
185,183
185,285
185,286
186,44
186,45
186,46
186,47
186,54
186,55
186,56
186,57
186,58
186,79
186,80
186,86
186,87
186,95
186,96
186,97
186,98
186,103
186,104
186,107
186,108
186,112
186,113
186,123
186,124
186,125
186,126
186,128
186,129
186,139
186,140
186,141
186,142
186,182
186,183
186,280
186,281
187,46
187,47
187,52
187,53
187,55
187,56
187,60
187,61
187,95
187,96
187,97
187,98
187,103
187,104
187,112
187,113
187,123
187,124
187,133
187,134
187,280
187,281
188,42
188,43
188,44
188,45
188,52
188,53
188,55
188,56
188,60
188,61
188,67
188,68
188,69
188,70
188,112
188,113
188,123
188,124
188,131
188,132
188,133
188,134
188,149
188,150
188,201
188,202
188,313
188,314
189,36
189,37
189,42
189,43
189,44
189,45
189,47
189,48
189,67
189,68
189,69
189,70
189,123
189,124
189,129
189,130
189,131
189,132
189,149
189,150
189,201
189,202
189,313
189,314
190,36
190,37
190,47
190,48
190,63
190,64
190,65
190,66
190,123
190,124
190,129
190,130
190,131
190,132
190,140
190,141
190,146
190,147
190,150
190,151
191,34
191,35
191,47
191,48
191,63
191,64
191,65
191,66
191,119
191,120
191,122
191,123
191,131
191,132
191,140
191,141
191,146
191,147
191,150
191,151
192,34
192,35
192,43
192,44
192,47
192,48
192,56
192,57
192,119
192,120
192,122
192,123
192,130
192,131
192,151
192,152
193,43
193,44
193,45
193,56
193,57
193,122
193,123
193,130
193,131
193,151
193,152
194,33
194,34
194,35
194,36
194,44
194,45
194,53
194,54
194,59
194,60
194,122
194,123
194,129
194,130
194,294
194,295
195,33
195,34
195,35
195,36
195,46
195,47
195,53
195,54
195,59
195,60
195,126
195,127
195,129
195,130
195,142
195,143
195,197
195,198
195,294
195,295
196,27
196,28
196,29
196,30
196,39
196,40
196,46
196,47
196,57
196,58
196,126
196,127
196,128
196,136
196,137
196,142
196,143
196,197
196,198
197,27
197,28
197,29
197,30
197,39
197,40
197,46
197,47
197,55
197,56
197,57
197,58
197,127
197,128
197,129
197,136
197,137
197,138
197,139
197,142
197,143
198,23
198,24
198,42
198,43
198,46
198,47
198,48
198,49
198,54
198,55
198,56
198,128
198,129
198,138
198,139
198,150
198,151
199,23
199,24
199,41
199,42
199,43
199,48
199,49
199,51
199,52
199,54
199,55
199,138
199,139
199,148
199,149
199,150
199,151
199,152
199,153
199,157
199,158
200,41
200,42
200,51
200,52
200,140
200,141
200,148
200,149
200,150
200,151
200,152
200,153
200,157
200,158
201,38
201,39
201,43
201,44
201,49
201,50
201,140
201,141
201,150
201,151
202,34
202,35
202,38
202,39
202,43
202,44
202,49
202,50
202,133
202,134
202,141
202,142
202,143
202,144
202,145
203,21
203,22
203,34
203,35
203,40
203,41
203,133
203,134
203,141
203,142
203,143
203,144
203,145
203,149
203,150
203,205
203,206
204,21
204,22
204,24
204,25
204,33
204,34
204,40
204,41
204,42
204,46
204,47
204,134
204,135
204,137
204,138
204,143
204,144
204,145
204,149
204,150
204,153
204,154
204,155
204,205
204,206
205,24
205,25
205,33
205,34
205,35
205,40
205,41
205,42
205,46
205,47
205,134
205,135
205,137
205,138
205,144
205,145
205,153
205,154
205,155
205,156
205,157
206,19
206,20
206,34
206,35
206,133
206,134
206,147
206,148
206,156
206,157
206,161
206,162
207,19
207,20
207,21
207,22
207,24
207,25
207,30
207,31
207,133
207,134
207,135
207,147
207,148
207,153
207,154
207,161
207,162
208,21
208,22
208,24
208,25
208,30
208,31
208,36
208,37
208,38
208,39
208,40
208,134
208,135
208,140
208,141
208,142
208,153
208,154
209,19
209,26
209,27
209,30
209,31
209,36
209,37
209,38
209,39
209,40
209,140
209,141
209,142
209,144
209,145
210,19
210,26
210,27
210,30
210,31
210,136
210,137
210,144
210,145
211,136
211,137
211,152
211,153
212,19
212,20
212,148
212,149
212,152
212,153
213,19
213,20
213,32
213,33
213,38
213,39
213,141
213,142
213,148
213,149
214,32
214,33
214,38
214,39
214,44
214,45
214,138
214,139
214,141
214,142
214,148
214,149
215,21
215,22
215,44
215,45
215,135
215,136
215,138
215,139
215,160
215,161
216,21
216,22
216,135
216,136
216,160
216,161
217,33
217,34
217,153
217,154
217,155
218,33
218,34
218,144
218,145
218,153
218,154
218,155
218,156
219,24
219,25
219,26
219,31
219,32
219,34
219,35
219,36
219,144
219,145
219,153
219,154
219,155
219,156
220,23
220,24
220,25
220,26
220,31
220,32
220,34
220,35
220,36
220,39
220,40
220,44
220,45
220,46
220,147
220,148
220,161
220,162
221,23
221,24
221,35
221,36
221,39
221,40
221,44
221,45
221,46
221,147
221,148
221,160
221,161
221,162
221,219
221,220
222,21
222,22
222,34
222,35
222,36
222,39
222,40
222,160
222,161
222,219
222,220
223,21
223,22
223,29
223,30
223,34
223,35
223,141
223,142
223,158
223,159
223,160
223,161
224,27
224,28
224,29
224,30
224,141
224,142
224,158
224,159
224,160
225,27
225,28
225,29
225,30
225,134
225,135
225,141
225,142
225,148
225,149
225,151
225,152
225,159
225,160
226,28
226,29
226,30
226,134
226,135
226,145
226,146
226,147
226,148
226,149
226,151
226,152
226,157
226,158
226,159
226,160
227,23
227,24
227,43
227,44
227,145
227,146
227,147
227,148
227,157
227,158
228,23
228,24
228,28
228,29
228,43
228,44
228,135
228,136
228,150
228,151
228,152
228,160
228,161
229,27
229,28
229,29
229,43
229,44
229,45
229,46
229,49
229,50
229,135
229,136
229,140
229,141
229,150
229,151
229,152
229,160
229,161
230,27
230,28
230,43
230,44
230,45
230,46
230,49
230,50
230,140
230,141
230,152
230,153
231,23
231,24
231,47
231,48
231,49
231,50
231,51
231,52
231,131
231,132
231,133
231,134
231,152
231,153
232,21
232,22
232,23
232,24
232,26
232,27
232,47
232,48
232,49
232,50
232,51
232,52
232,131
232,132
232,133
232,134
232,153
232,154
233,21
233,22
233,26
233,27
233,38
233,39
233,49
233,50
233,132
233,133
233,134
233,153
233,154
233,244
233,245
234,28
234,29
234,37
234,38
234,39
234,54
234,55
234,132
234,133
234,244
234,245
235,25
235,26
235,28
235,29
235,34
235,35
235,37
235,38
235,39
235,40
235,41
235,54
235,55
235,139
235,140
235,260
235,261
236,25
236,26
236,34
236,35
236,38
236,39
236,40
236,41
236,124
236,125
236,126
236,139
236,140
236,260
236,261
237,26
237,27
237,30
237,31
237,32
237,33
237,38
237,39
237,124
237,125
237,126
237,128
237,129
237,152
237,153
238,26
238,27
238,30
238,31
238,32
238,33
238,127
238,128
238,129
238,152
238,153
238,154
239,36
239,37
239,48
239,49
239,127
239,128
239,135
239,136
239,153
239,154
240,36
240,37
240,48
240,49
240,50
240,51
240,54
240,55
240,128
240,129
240,135
240,136
240,146
240,147
240,153
240,154
240,288
240,289
241,42
241,43
241,45
241,46
241,50
241,51
241,54
241,55
241,56
241,57
241,59
241,60
241,61
241,128
241,129
241,134
241,135
241,144
241,145
241,146
241,147
241,148
241,149
241,150
241,153
241,154
241,288
241,289
242,42
242,43
242,45
242,46
242,47
242,53
242,54
242,56
242,57
242,59
242,60
242,61
242,113
242,114
242,116
242,117
242,129
242,130
242,134
242,135
242,141
242,142
242,144
242,145
242,147
242,148
242,149
242,150
242,153
242,154
242,236
242,237
242,242
242,243
242,244
242,264
242,265
243,31
243,32
243,34
243,35
243,46
243,47
243,49
243,50
243,53
243,54
243,113
243,114
243,115
243,116
243,117
243,119
243,120
243,129
243,130
243,140
243,141
243,142
243,147
243,148
243,149
243,150
243,151
243,236
243,237
243,242
243,243
243,244
243,247
243,248
243,264
243,265
244,31
244,32
244,34
244,35
244,42
244,43
244,49
244,50
244,51
244,55
244,56
244,66
244,67
244,114
244,115
244,116
244,119
244,120
244,121
244,122
244,123
244,126
244,127
244,140
244,141
244,143
244,144
244,148
244,149
244,150
244,151
244,247
244,248
245,42
245,43
245,50
245,51
245,55
245,56
245,66
245,67
245,109
245,110
245,120
245,121
245,122
245,123
245,126
245,127
245,140
245,141
245,143
245,144
245,149
245,150
245,254
245,255
246,42
246,43
246,50
246,51
246,64
246,65
246,99
246,100
246,109
246,110
246,119
246,120
246,130
246,131
246,145
246,146
246,149
246,150
246,212
246,213
246,252
246,253
246,254
246,255
247,37
247,38
247,41
247,42
247,43
247,48
247,49
247,50
247,51
247,64
247,65
247,69
247,70
247,99
247,100
247,101
247,111
247,112
247,119
247,120
247,124
247,125
247,130
247,131
247,141
247,142
247,145
247,146
247,147
247,212
247,213
247,252
247,253
247,254
247,255
248,37
248,38
248,41
248,42
248,48
248,49
248,52
248,53
248,69
248,70
248,85
248,86
248,100
248,101
248,106
248,107
248,111
248,112
248,124
248,125
248,127
248,128
248,130
248,131
248,136
248,137
248,138
248,139
248,141
248,142
248,146
248,147
249,39
249,40
249,42
249,43
249,52
249,53
249,73
249,74
249,80
249,81
249,85
249,86
249,88
249,89
249,92
249,93
249,101
249,102
249,106
249,107
249,117
249,118
249,119
249,127
249,128
249,136
249,137
249,138
249,139
249,255
249,256
250,39
250,40
250,42
250,43
250,45
250,46
250,61
250,62
250,72
250,73
250,74
250,79
250,80
250,81
250,82
250,88
250,89
250,91
250,92
250,93
250,96
250,97
250,100
250,101
250,102
250,108
250,109
250,117
250,118
250,119
250,137
250,138
250,245
250,246
250,255
250,256
251,45
251,46
251,61
251,62
251,65
251,66
251,72
251,73
251,77
251,78
251,79
251,80
251,81
251,82
251,91
251,92
251,93
251,94
251,96
251,97
251,100
251,101
251,108
251,109
251,131
251,132
251,134
251,135
251,137
251,138
251,245
251,246
251,248
251,249
252,45
252,46
252,63
252,64
252,65
252,66
252,77
252,78
252,81
252,82
252,90
252,91
252,93
252,94
252,101
252,102
252,103
252,108
252,109
252,131
252,132
252,134
252,135
252,246
252,247
252,248
252,249
253,63
253,64
253,81
253,82
253,83
253,84
253,85
253,90
253,91
253,93
253,94
253,101
253,102
253,103
253,131
253,132
253,137
253,138
253,246
253,247
253,304
253,305
253,307
253,308
254,57
254,58
254,75
254,76
254,82
254,83
254,84
254,85
254,95
254,96
254,110
254,111
254,114
254,115
254,137
254,138
254,250
254,251
254,274
254,275
254,277
254,278
254,304
254,305
254,307
254,308
255,57
255,58
255,59
255,60
255,67
255,68
255,73
255,74
255,75
255,76
255,84
255,85
255,87
255,88
255,95
255,96
255,99
255,100
255,109
255,110
255,111
255,114
255,115
255,117
255,118
255,250
255,251
255,256
255,257
255,274
255,275
255,277
255,278
256,59
256,60
256,67
256,68
256,73
256,74
256,82
256,83
256,84
256,85
256,87
256,88
256,90
256,91
256,99
256,100
256,106
256,107
256,109
256,110
256,117
256,118
256,120
256,121
256,130
256,131
256,216
256,217
256,250
256,251
256,256
256,257
256,275
256,276
256,292
256,293
257,53
257,54
257,72
257,73
257,82
257,83
257,90
257,91
257,100
257,101
257,102
257,106
257,107
257,110
257,111
257,120
257,121
257,130
257,131
257,216
257,217
257,275
257,276
257,292
257,293
258,53
258,54
258,72
258,73
258,88
258,89
258,95
258,96
258,100
258,101
258,102
258,110
258,111
258,232
258,233
258,234
258,235
258,247
258,248
258,289
258,290
258,302
258,303
259,70
259,71
259,74
259,75
259,87
259,88
259,89
259,95
259,96
259,100
259,101
259,110
259,111
259,112
259,115
259,116
259,119
259,120
259,121
259,122
259,215
259,216
259,232
259,233
259,234
259,235
259,247
259,248
259,260
259,261
259,289
259,290
259,301
259,302
259,303
260,70
260,71
260,74
260,75
260,87
260,88
260,98
260,99
260,102
260,103
260,111
260,112
260,115
260,116
260,117
260,119
260,120
260,121
260,122
260,215
260,216
260,253
260,254
260,260
260,261
260,290
260,291
260,301
260,302
261,78
261,79
261,80
261,98
261,99
261,100
261,102
261,103
261,105
261,106
261,116
261,117
261,236
261,237
261,253
261,254
261,275
261,276
261,290
261,291
261,300
261,301
262,74
262,75
262,76
262,78
262,79
262,80
262,94
262,95
262,99
262,100
262,105
262,106
262,111
262,112
262,236
262,237
262,275
262,276
262,280
262,281
262,300
262,301
263,69
263,70
263,74
263,75
263,76
263,81
263,82
263,88
263,89
263,94
263,95
263,102
263,103
263,104
263,110
263,111
263,112
263,205
263,206
263,208
263,209
263,211
263,212
263,240
263,241
263,280
263,281
263,301
263,302
264,69
264,70
264,81
264,82
264,88
264,89
264,98
264,99
264,102
264,103
264,104
264,110
264,111
264,205
264,206
264,208
264,209
264,211
264,212
264,230
264,231
264,240
264,241
264,301
264,302
265,82
265,83
265,98
265,99
265,230
265,231
265,243
265,244
265,251
265,252
265,266
265,267
265,268
265,274
265,275
266,82
266,83
266,90
266,91
266,243
266,244
266,247
266,248
266,251
266,252
266,258
266,259
266,266
266,267
266,268
266,274
266,275
266,281
266,282
267,90
267,91
267,235
267,236
267,247
267,248
267,254
267,255
267,258
267,259
267,263
267,264
267,269
267,270
267,281
267,282
268,183
268,184
268,197
268,198
268,219
268,220
268,221
268,222
268,235
268,236
268,254
268,255
268,263
268,264
268,269
268,270
268,272
268,273
269,183
269,184
269,197
269,198
269,219
269,220
269,221
269,222
269,241
269,242
269,243
269,244
269,248
269,249
269,261
269,262
269,272
269,273
269,318
269,319
270,211
270,212
270,241
270,242
270,243
270,244
270,248
270,249
270,261
270,262
270,263
270,318
270,319
271,211
271,212
271,237
271,238
271,262
271,263
271,268
271,269
272,215
272,216
272,237
272,238
272,248
272,249
272,252
272,253
272,257
272,258
272,268
272,269
272,272
272,273
272,274
272,300
272,301
273,215
273,216
273,236
273,237
273,248
273,249
273,252
273,253
273,257
273,258
273,259
273,260
273,263
273,264
273,272
273,273
273,274
273,300
273,301
274,236
274,237
274,238
274,259
274,260
274,263
274,264
274,269
274,270
275,204
275,205
275,212
275,213
275,237
275,238
275,260
275,261
275,267
275,268
275,269
275,270
275,290
275,291
276,204
276,205
276,212
276,213
276,238
276,239
276,260
276,261
276,265
276,266
276,267
276,268
276,282
276,283
276,290
276,291
276,297
276,298
277,237
277,238
277,239
277,252
277,253
277,254
277,265
277,266
277,282
277,283
277,297
277,298
278,172
278,173
278,202
278,203
278,237
278,238
278,252
278,253
278,254
278,279
278,280
279,172
279,173
279,202
279,203
279,216
279,217
279,219
279,220
279,246
279,247
279,248
279,279
279,280
280,186
280,187
280,216
280,217
280,219
280,220
280,243
280,244
280,246
280,247
280,248
280,261
280,262
280,263
280,264
280,265
280,270
280,271
280,272
280,273
280,280
280,281
280,285
280,286
281,186
281,187
281,208
281,209
281,211
281,212
281,241
281,242
281,243
281,244
281,246
281,247
281,250
281,251
281,254
281,255
281,261
281,262
281,263
281,264
281,265
281,270
281,271
281,272
281,273
281,276
281,277
281,280
281,281
281,285
281,286
281,288
281,289
282,208
282,209
282,211
282,212
282,223
282,224
282,241
282,242
282,246
282,247
282,250
282,251
282,254
282,255
282,276
282,277
282,288
282,289
282,298
282,299
283,223
283,224
283,225
283,235
283,236
283,246
283,247
283,270
283,271
283,287
283,288
283,298
283,299
284,209
284,210
284,224
284,225
284,235
284,236
284,250
284,251
284,261
284,262
284,263
284,270
284,271
284,287
284,288
285,209
285,210
285,228
285,229
285,250
285,251
285,261
285,262
285,263
286,213
286,214
286,228
286,229
286,230
286,231
286,235
286,236
286,250
286,251
286,252
286,253
286,309
286,310
287,210
287,211
287,213
287,214
287,227
287,228
287,230
287,231
287,235
287,236
287,242
287,243
287,248
287,249
287,250
287,251
287,252
287,253
287,291
287,292
287,309
287,310
288,210
288,211
288,227
288,228
288,242
288,243
288,248
288,249
288,256
288,257
288,258
288,259
288,260
288,264
288,265
288,266
288,267
288,291
288,292
289,220
289,221
289,228
289,229
289,233
289,234
289,246
289,247
289,252
289,253
289,256
289,257
289,258
289,259
289,260
289,263
289,264
289,265
289,266
289,267
289,315
289,316
290,220
290,221
290,223
290,224
290,228
290,229
290,233
290,234
290,246
290,247
290,252
290,253
290,260
290,261
290,263
290,264
290,269
290,270
290,271
290,272
290,273
290,315
290,316
291,223
291,224
291,225
291,226
291,244
291,245
291,260
291,261
291,268
291,269
291,270
291,271
291,272
291,273
291,277
291,278
291,280
291,281
291,284
291,285
291,287
291,288
292,210
292,211
292,225
292,226
292,244
292,245
292,268
292,269
292,270
292,271
292,272
292,277
292,278
292,280
292,281
292,283
292,284
292,285
292,287
292,288
293,198
293,199
293,210
293,211
293,264
293,265
293,271
293,272
293,283
293,284
293,285
293,287
293,288
293,307
293,308
294,198
294,199
294,264
294,265
294,271
294,272
294,273
294,284
294,285
294,287
294,288
294,292
294,293
294,307
294,308
295,225
295,226
295,227
295,269
295,270
295,271
295,272
295,273
295,277
295,278
295,292
295,293
296,220
296,221
296,225
296,226
296,227
296,230
296,231
296,266
296,267
296,269
296,270
296,271
296,277
296,278
296,305
296,306
297,220
297,221
297,223
297,224
297,230
297,231
